"id","mum","dad","p","FPID","O_Terr"
335,"1222","1287",1,30,29
436,"500","494",1,16,29
439,"800","42",0.711,14,78
440,NA,"2843",0.712,14,3
441,NA,"2843",0.725,14,3
442,NA,"2764",0.358,14,8
443,NA,"2764",0.362,14,8
444,"464","25",1,16,36
445,"500","494",0.999,16,29
446,"233",NA,0.357,14,79
447,NA,NA,0.513,14,38
448,NA,NA,0.525,14,38
449,"207","65",1,14,40
450,"800",NA,0.532,14,78
451,"799",NA,0.453,14,29
452,"430",NA,0.549,16,47
453,NA,"51",1,14,47
454,NA,"2756",0.404,14,32
455,NA,"215",0.422,14,5
456,NA,"173",0.428,14,54
457,NA,NA,0.257,14,11
458,"171","170",0.544,14,50
459,"207","65",1,14,40
460,"462","77",0.629,16,39
461,NA,"77",0.798,14,39
462,NA,"65",1,14,39
464,NA,"216",0.916,14,36
465,NA,"77",0.794,14,39
466,"213","77",0.454,14,46
467,NA,"176",0.954,14,112
468,NA,"176",1,14,112
469,NA,"176",0.999,14,112
470,"237",NA,0.537,14,26.1
471,"237",NA,0.466,14,26.1
472,"78",NA,0.552,16,44
473,NA,"73",0.572,14,60
474,"168","73",0.577,14,60
475,"168","73",0.552,14,60
476,NA,"77",0.649,14,86
477,NA,"77",0.781,14,86
478,NA,"73",0.511,14,59
479,NA,"73",0.542,14,59
495,NA,NA,0.396,16,3.1
496,NA,"446",0.876,16,3.1
497,"443",NA,0.498,16,8
498,"189",NA,0.418,16,28
499,NA,"21",0.594,16,6
500,"799",NA,0.395,14,29
501,"594","29",1,17,18
502,"297","478",0.997,16,80
503,NA,"54",0.567,16,25
504,"2749",NA,0.563,16,19
505,"2845","75",0.949,16,75
506,"2845","75",0.92,16,75
507,"294",NA,0.334,16,23
508,NA,"331",0.989,16,84
509,"329",NA,0.428,16,80
510,"462","465",0.996,16,39
511,NA,NA,0.494,16,33
512,NA,"216",0.991,16,33
521,"628","498",0.875,17,52
522,NA,"33",0.572,16,58
523,NA,"33",0.377,16,56
524,NA,"33",0.597,16,114
525,NA,NA,0.491,16,67
526,"528","178",1,17,71
527,"64","178",1,17,71
528,"64","178",1,16,71
529,NA,NA,0.47,16,67
530,NA,NA,0.428,16,72
531,NA,"73",0.655,16,81
539,NA,"478",0.985,16,74
540,NA,"446",0.536,16,70
541,NA,"22",0.437,16,31
542,NA,"208",1,16,96
543,NA,NA,0.652,16,92
544,NA,"478",0.756,16,103.1
545,NA,NA,0.543,16,104.1
546,NA,NA,0.588,16,92
547,NA,NA,0.626,16,103
548,NA,NA,0.636,16,93
549,"82","331",0.911,16,88
550,"82","51",0.747,16,88
551,NA,NA,0.374,16,107
552,NA,"478",0.739,16,102
553,NA,NA,0.516,16,89
554,"199","221",1,16,30
555,"79",NA,0.322,16,44
556,NA,"77",0.52,16,106
557,NA,"448",0.883,16,41
558,"430","51",1,16,47
559,NA,"331",0.998,16,108
560,NA,"65",0.739,16,46
561,NA,NA,0.613,16,46
562,"1859","1686",1,16,10
563,"508","602",1,17,84
594,"189","75",0.919,16,28
595,NA,"473",0.56,16,6
596,"297","478",1,16,80
597,NA,"293",0.592,17,78
598,"800",NA,0.398,16,78
599,"297","298",1,16,80
600,"294",NA,0.334,16,23
601,"294","25",0.663,16,23
602,NA,"75",0.998,16,84
603,NA,"51",0.987,16,34
604,NA,NA,0.571,16,34
605,"213","176",0.831,16,112
606,"294",NA,0.33,16,23
607,NA,"176",0.999,16,45
608,"163","448",0.997,16,42
609,NA,NA,0.441,16,31
627,"792","494",0.606,17,51
628,NA,"42",0.327,16,52
629,NA,"298",0.976,16,56
630,NA,"438",0.386,16,53.1
631,"297","298",1,17,80
632,NA,NA,0.327,16,60
633,NA,"73",0.679,16,85
634,NA,"33",0.65,16,114
635,NA,NA,0.465,16,70
636,NA,NA,0.557,16,70
637,NA,NA,0.635,16,72
638,NA,"73",0.673,16,85
639,"543","673",0.967,17,92
640,"447","448",1,16,38
641,NA,NA,0.651,16,72
642,NA,"73",0.647,16,81
663,"213","331",0.942,16,112
664,"464","448",0.984,16,36
665,NA,"178",0.957,16,96
666,NA,NA,0.626,16,92
667,"530","637",1,17,72
668,NA,"544",1,17,103.1
669,NA,NA,0.632,16,104.1
670,"71",NA,0.59,16,101.1
671,"71","208",0.938,16,101.1
672,NA,"478",0.467,16,103.1
673,NA,"208",0.842,16,95.1
674,NA,NA,0.609,16,93
675,"82",NA,0.526,16,88
676,NA,NA,0.571,16,87
677,NA,NA,0.594,16,95.1
678,NA,"208",0.784,16,89
679,NA,"465",0.995,16,86
680,"217","331",0.611,16,78
681,NA,NA,0.461,16,107
774,NA,"525",0.869,17,82
775,NA,NA,0.666,17,82
776,"461","632",0.799,17,60
823,NA,"1686",0.443,17,8
824,NA,"633",1,17,109
825,NA,"1862",0.667,17,24
826,NA,"21",1,17,50
827,"213","176",0.937,17,112
828,"466","51",1,17,46
830,"522",NA,0.6,17,58
831,"461",NA,0.485,17,60
832,NA,NA,0.586,17,56
833,"297","478",0.988,17,80
834,"168","632",1,17,60
835,"451","446",0.617,17,29
836,"171","54",0.497,17,50
837,"500","494",1,17,29
838,"297","478",1,17,80
839,"502","215",1,19,19
840,"428","75",0.88,17,15
841,"454","221",0.999,19,32
842,"794","609",1,17,31
843,NA,NA,0.478,17,82
844,"671","208",0.999,17,101.1
845,"440",NA,0.621,17,3.1
846,NA,"545",0.631,17,104
847,NA,"545",0.766,17,104
848,"464","65",1,17,36
849,NA,"540",0.929,17,73
850,"163","510",0.727,17,42
851,NA,"674",0.606,17,90
852,NA,"559",0.792,17,110
853,"1017",NA,0.487,17,77
854,"561",NA,0.671,17,46
855,"297",NA,0.563,17,80
856,NA,"173",0.414,17,54
857,"531",NA,0.655,17,81
858,NA,NA,0.68,17,62
859,NA,NA,0.589,17,1
860,NA,"494",0.959,17,51.1
861,"505","470",1,19,75
862,"543","545",1,17,92
863,"450","21",0.959,17,78
864,NA,"632",0.756,17,64
865,NA,NA,0.584,17,64
866,NA,"642",0.996,17,64
867,"823","562",0.998,19,8
868,"169","507",0.928,19,22
869,"561","467",1,19,47
870,NA,"851",1,19,90
871,"628",NA,0.586,19,52
872,NA,"453",0.423,17,84.1
873,NA,"676",0.639,17,84.1
874,"596","497",1,19,5
875,"207","65",1,19,40
877,NA,NA,0.37,17,50
878,NA,NA,0.776,17,47.1
879,"447","51",0.999,17,38
880,"443","200",1,19,7
881,NA,"498",0.365,17,54
884,"469","467",0.998,19,45
885,"172","1861",1,19,16
886,"502","215",1,19,19
887,"171","877",1,19,50
888,"441","860",0.996,19,28
889,"442","609",1,19,30
890,"199","609",0.994,19,30
891,"163","510",0.969,19,42
892,"627","549",1,19,106
911,"594","29",1,17,18
912,"64","178",1,17,71
913,"443","200",1,17,7
914,"1859","609",0.868,17,10
915,"444","293",0.998,17,26.1
916,"468","465",0.994,17,112
917,"469","453",0.978,17,45
918,"171","602",0.999,17,50
919,"163","510",0.986,17,42
920,"213","176",0.953,17,112
921,"459","465",1,17,39
922,NA,NA,0.631,17,1
923,"440","44",0.999,17,3.1
924,"792","494",0.999,17,51
925,"598",NA,0.486,17,78
926,NA,"499",0.613,17,2
927,NA,"562",1,17,8
928,"172",NA,0.693,17,15.5
929,"199","609",1,17,30
930,NA,"200",0.634,17,9
931,"454","609",0.999,17,32
932,"308","216",1,17,37
937,"677","673",1,17,95.1
938,"163","510",0.9,17,42
939,"464","603",0.363,17,36
940,NA,"559",0.994,17,104
941,"543","540",1,17,92
942,"663",NA,0.794,17,74.1
943,"464",NA,0.651,19,36
944,"524","856",0.996,19,114
945,"168","831",1,19,60
946,"474","857",0.994,19,60
947,"560",NA,0.737,17,46
948,"500","494",1,19,29
949,"524","856",1,19,114
950,"217","293",1,19,78
951,"457","507",1,19,11
1015,"832","830",0.999,19,56
1016,"823","562",1,21,8
1017,"34",NA,0.333,14,77
1018,"853","1862",1,19,54
1019,NA,"881",0.983,19,58
1020,"441","436",0.999,19,28
1021,"840","75",0.975,19,15
1022,NA,"824",0.649,19,75
1023,"511","51",1,19,34
1024,"454","507",1,19,32
1025,"308","216",1,19,37
1026,"608","510",1,21,42
1027,"459","176",1,19,39
1028,"543","545",0.993,19,92
1029,"217","836",1,21,78
1030,"459","947",1,21,39
1031,"168","605",0.991,21,60
1032,"827","606",1,21,46
1033,"297","1862",1,21,80
1034,"912","922",1,21,1
1035,NA,NA,0.44,19,42
1036,"542","673",1,19,96
1037,"521","881",0.499,19,52
1038,"561","467",1,21,47
1039,NA,"215",0.573,19,21
1040,"1017","507",0.437,19,77
1041,NA,"881",0.892,19,53.1
1042,"1043","559",0.967,21,108
1043,NA,NA,0.616,19,108
1044,"524","634",0.999,21,114
1045,"503","470",1,21,25
1046,"1017","605",0.968,21,77
1047,"521","1037",0.755,21,52
1048,"444","42",1,21,26.1
1049,"500","494",1,21,29
1050,"853","865",1,21,54
1051,"858","857",1,21,62
1052,"794","549",0.911,21,31
1053,"199","609",0.999,21,30
1054,"458","499",1,21,9
1055,"930",NA,0.682,19,9
1056,"641","637",0.999,21,72
1057,"675","549",0.996,21,88
1058,"449","947",0.999,21,41
1059,"872","602",0.86,21,84.1
1060,"675","549",0.947,21,88
1061,"595","215",0.998,21,6
1062,"835","860",0.999,21,51.1
1063,"528","178",0.992,21,71
1130,"163","510",1,21,42
1151,"542","547",1,21,96
1152,"199","609",0.999,22,30.1
1153,"508","467",0.998,21,84
1154,"855","877",0.99,21,63
1155,"508",NA,0.636,21,84
1156,"454","216",0.999,21,32
1157,"454","221",1,21,32
1158,NA,"881",0.981,21,52.1
1159,"297","634",0.997,21,80
1160,"450","629",1,21,57
1161,"308","216",1,21,37
1162,"500","494",1,21,29
1163,"912","922",1,21,1
1164,"502","293",0.999,21,19
1165,"924","220",1,21,20
1166,NA,"605",0.319,21,75
1167,"450","629",1,21,57
1168,"938","550",1,21,95
1169,"558","557",1,21,41
1170,"915","941",1,22,92.1
1171,"542","547",0.999,21,96
1172,"543","540",1,21,92
1173,"677","673",0.997,21,95
1174,"531","776",0.949,21,81
1175,"641","637",1,21,72
1176,"774","633",0.999,21,82
1177,NA,"854",0.642,21,109
1178,NA,NA,0.438,21,48
1179,"297","836",1,22,80
1180,"938","547",0.973,21,95
1181,"1182","851",1,22,90
1182,"461",NA,0.655,21,60
1183,"774","864",1,21,82
1184,"604","1039",0.579,21,33
1185,"862","854",0.993,21,64
1186,"604","603",0.992,21,33
1187,"596","497",1,21,5
1188,"878","879",1,21,47.1
1189,NA,"545",0.692,21,83
1190,"942","331",0.996,21,110
1191,NA,"633",0.918,21,82.1
1192,"508",NA,0.624,21,84
1193,"541",NA,0.626,21,74
1194,NA,"1018",0.999,21,111
1195,NA,"854",0.931,21,63
1196,"522","1015",1,21,58
1197,"675","846",1,21,88
1198,NA,"642",0.977,21,82
1199,"862","854",0.992,21,64
1200,"878","453",0.998,21,47.1
1201,"543","540",0.964,21,92
1202,"469","467",1,21,45
1203,"466","51",0.999,21,35
1204,"876","824",0.487,21,85
1205,NA,"331",0.999,21,82.2
1207,"628","1041",0.921,22,52
1208,"845","941",0.916,22,93
1209,"458","867",1,22,9
1210,"930","867",0.997,22,9
1211,NA,"547",0.918,21,73
1212,NA,"1039",0.47,21,33.1
1213,"455","1212",1,22,33.1
1214,"503","470",1,22,25
1215,"1043","559",0.993,22,108
1216,"308","216",0.999,22,37
1217,"531","849",0.704,21,81
1218,NA,"547",0.998,21,103.1
1219,"458","1039",0.997,21,9
1220,"524","634",1,22,114
1221,"1246","868",1,22,23
1222,"927","501",1,23,1.1
1223,"1043","1276",0.849,23,108
1224,"838","215",0.964,22,18
1225,"635","636",1,21,70
1226,"835","1165",0.999,22,51.1
1227,"880","436",1,23,51
1228,"826","1212",0.983,22,33.1
1229,"500","494",1,23,29
1230,"469","467",0.967,22,45
1231,"915","941",1,22,92.1
1232,"169","890",0.827,22,22
1233,"666","916",1,22,102
1234,"168","854",0.859,22,60
1235,NA,"1039",0.963,21,21
1236,"912","922",1,22,1
1237,"561","51",1,22,47
1238,"479","866",1,22,59
1239,"442","868",0.999,22,30.1
1240,NA,"642",0.958,21,82.3
1241,"641","637",1,22,72
1242,"774","633",0.995,21,82
1243,"862","857",1,21,64
1244,NA,"216",0.621,22,33
1245,"774","857",0.962,23,82
1246,"827","176",0.61,21,46
1247,NA,"922",0.364,21,17
1248,"912","922",1,23,1
1262,"474","884",1,23,60
1267,"297","1862",0.999,23,80
1268,"931","1040",1,23,6
1269,"679",NA,0.355,22,73
1270,"1271","1395",0.999,23,111
1271,"855","854",1,22,63
1272,"855","854",0.997,22,63
1273,"942","864",0.787,21,110
1274,"560",NA,0.686,21,46
1275,"608","510",1,23,42
1276,"1182","851",1,22,90
1277,"949","557",1,23,41
1278,"171","602",1,23,50
1279,"522","1174",1,22,58
1285,"1218","544",0.999,22,103.1
1286,"825","672",1,23,24
1287,"441","1165",1,23,28
1288,"635","636",0.999,23,70
1290,"862","1198",1,23,60.1
1291,"528","178",1,23,71
1292,"1206","1176",0.915,23,74
1293,"522","629",0.993,23,58
1294,"1173","1041",1,23,53.1
1295,"1403","849",1,23,69
1296,"670","1211",1,23,73
1297,"1017","1018",1,23,77
1298,"1049","636",0.999,23,81
1299,"1218","916",0.75,22,103.1
1300,"1299","1028",0.999,23,103.1
1301,"530","637",1,22,72
1302,"641","637",1,23,72
1303,NA,"636",0.898,22,69
1304,"677","1168",0.931,22,95
1305,"1177","854",0.988,23,109
1306,"561","1178",1,23,47
1345,"455","507",0.996,22,33.1
1346,NA,"523",0.392,23,52.1
1347,NA,"860",0.402,22,29
1348,"930","495",1,25,9
1349,"596","200",0.983,25,5
1355,"168","884",1,23,60
1356,"832","1041",1,22,56
1357,"853","865",1,22,54
1358,"1019","494",0.55,23,52.1
1359,"444","1166",1,25,26.1
1360,"630","1041",1,22,53.1
1361,"628","1041",1,25,52
1362,"199","609",1,25,30.1
1363,"1049","776",1,25,81
1364,"1173","1159",0.997,25,53.1
1365,"869","453",0.997,25,46.2
1366,"1158","1041",0.895,25,52.1
1367,"912","922",0.999,25,1
1368,"932","216",1,22,37
1369,"459","947",1,22,39
1370,"308","216",0.993,22,37
1371,"454","216",0.989,23,32
1380,"561","467",1,22,47
1381,NA,"847",0.975,22,94
1382,"679","477",0.914,22,73
1383,"604","1178",0.614,22,33
1384,"1246","609",1,25,23
1385,"604","216",0.998,25,33
1386,"455","176",0.946,22,33.1
1387,"308","1274",1,25,37
1388,"1386","1274",1,25,34
1389,"457","507",0.822,25,11
1390,NA,"1274",0.874,25,11
1391,"596","200",1,22,5
1392,"172","1020",0.771,22,16
1393,"1345","215",1,25,16
1394,"832","1041",1,25,56
1395,"1177","824",0.718,22,109
1396,"469","467",0.597,25,45
1397,"1347","494",1,25,29
1398,"845","674",1,25,93
1399,"845","674",1,25,93
1400,"1401","605",1,25,85
1401,"601","1018",0.997,22,116
1402,"1186","890",1,25,50.1
1403,"531","776",1,22,81
1404,"454","221",1,22,32
1405,"859","929",0.998,23,10
1406,"1403","849",1,25,69
1407,"1026","1032",1,25,43
1408,"1017","1018",1,25,77
1409,"840","597",1,25,15
1410,"502","215",1,25,19
1411,"169","890",0.904,25,22
1412,"457","868",1,25,11
1413,"927","501",1,25,1.1
1414,"447","1203",0.556,25,38
1415,"441","1165",0.926,25,28
1416,"1271","605",1,25,111
1417,"825","672",0.997,25,24
1418,"912","922",1,27,1
1419,"912","922",1,27,1
1420,"1347","494",0.984,27,29
1421,"1345","215",0.999,27,16
1422,"1049","632",1,27,81
1423,"447","1203",1,27,38
1424,"774","1198",1,27,82
1425,"1403","849",1,27,69
1426,"522","1360",1,27,58
1427,"862","917",1,27,60.1
1428,"524","865",1,26,114
1429,"915","847",1,26,92.1
1430,"1172","1171",1,23,94.1
1431,"561","467",1,26,47
1432,"504","44",1,25,3.1
1433,"1222","501",0.756,27,1.1
1434,"880","1047",0.997,27,51
1435,"853","865",1,28,54
1436,"524","865",1,28,114
1437,"1017","1018",0.999,25,77
1438,"1155","1154",1,28,112
1439,"932","1274",1,27,37
1440,"1177","1243",1,28,109
1441,"915","1412",1,28,88
1485,"823","562",1,25,8
1486,"601","506",1,28,116
1487,"914","1040",0.998,28,76
1488,"628",NA,0.614,28,52
1489,"1042","453",1,28,46
1490,NA,"1041",0.883,28,52.2
1491,"308","609",0.599,28,37
1492,"542","544",0.812,27,30.1
1493,"835","1031",1,28,51.1
1494,"845","1276",1,28,93
1495,"1200","1156",1,28,47.1
1496,"1160","1047",1,28,78
1497,"1304","668",1,28,97.1
1498,"666","1028",0.999,28,102
1499,"670","1381",1,28,73
1500,"442","609",1,27,30.1
1501,"826","216",0.98,26,33.1
1502,"1517","1062",1,28,103.1
1503,"1186","1184",1,26,50.1
1504,"1404","507",1,28,32
1505,NA,"911",0.555,28,21
1506,"1200","1156",0.988,28,47.1
1507,"1271","506",0.989,28,111
1508,"168","1045",1,27,60
1509,"925","1287",1,27,2
1510,"1247","1020",0.998,28,17
1511,"840","597",1,27,15
1512,"951","1196",1,28,59.1
1513,"1244","467",0.996,28,50
1514,"1059","494",1,28,18
1515,"444","1166",1,28,26.1
1516,"1437","1279",0.946,28,59
1517,"639","208",0.999,25,101.1
1518,"1401","1185",1,28,85
1519,"912","922",0.826,28,1
1520,"502","1164",0.999,28,19
1521,"826","1213",0.998,28,33.1
1522,"1409","1209",1,28,11
1523,"949","557",1,28,41
1524,"938","1028",1,28,95
1525,"1432","922",1,28,3.1
1526,"504","497",1,28,3.1
1527,"1403","849",0.998,28,69
1528,"1304","668",1,28,97.1
1529,"1403","849",1,28,69
1530,"1410","436",1,28,51
1531,"949","557",1,28,41
1532,"596","911",1,28,5
1533,"677","1028",1,28,95
1534,"853","865",1,25,54
1535,"168","1018",1,28,60
1536,"1017","1018",1,28,77
1537,"825","1286",1,28,24
1538,"459","607",0.903,28,39
1539,"459","176",0.855,28,39
1540,"869","1178",0.994,28,46.2
1541,"459","1290",1,28,39
1542,"1022","1199",0.998,28,75
1543,"199","609",1,27,30.1
1544,"441","1165",0.993,28,28
1545,"1432","1187",0.966,28,3.1
1546,"596","497",1,28,5
1547,"1024","676",1,28,87
1548,"1024","676",1,28,87
1549,"1042","176",1,28,46
1550,"1218","886",1,28,27
1551,"869","1178",0.998,28,46.2
1552,"1369","1032",1,28,43
1553,"604","1274",1,28,33
1554,"932","1274",0.979,28,37
1555,"199","609",1,28,30.1
1556,"1369","1032",1,28,43
1557,"604","921",1,28,33
1558,"466","51",1,28,35
1559,"458","499",1,28,9
1560,"823","499",1,28,8
1561,"1386","216",0.999,28,34
1562,"522","629",1,28,58
1563,"450","634",1,27,57
1564,"297","634",1,28,80
1565,"441","1167",1,28,28
1566,"1160","1179",0.978,28,78
1567,NA,"1164",0.434,27,25
1568,"663","1154",1,28,88.1
1569,NA,"1198",1,26,108
1570,"627","467",0.998,28,88.1
1571,"1042","176",0.992,39,46
1572,"1369","1032",1,39,43
1573,"476","917",0.517,39,68
1574,"308","921",1,39,37
1575,"1186","1188",1,39,50.1
1576,"859","929",1,39,10
1577,"308","1274",1,39,37
1578,"862","917",1,39,60.1
1579,"1170","1063",1,39,64
1580,"1403","525",1,39,69
1581,"1161","525",1,39,67
1582,"1161","849",1,39,67
1583,"951","1196",1,39,59.1
1584,"848","1370",0.999,28,36
1585,"595","495",1,39,6
1586,"503","1214",1,39,25
1587,NA,"1191",0.42,28,96
1588,"1382","847",1,39,94
1589,"1382","847",1,39,94
1590,"826","1274",1,39,33.1
1591,"1059","1020",0.997,39,18
1592,"853","629",0.998,39,54
1593,"1017","1018",0.986,39,77
1594,"1415","1165",1,39,28
1595,"1271","1395",1,39,111
1596,"168","1045",1,39,60
1597,"774","1198",1,39,82
1598,"1195","1279",1,39,63
1599,"1501","890",0.998,39,22
1600,"524","865",1,39,114
1601,"925","1287",1,39,2
1602,"912","1187",0.999,39,1
1603,NA,NA,0.518,39,3.2
1604,"1247","494",1,39,17
1605,"1222","494",1,39,29
1606,"595","495",1,39,6
1607,"1222","494",1,40,29
1608,"1247","494",1,39,17
1609,"1177","1395",1,40,109
1610,"1170","917",1,39,64
1611,"639","1028",1,39,101.1
1612,"949","557",1,39,41
1613,"845","1276",1,40,93
1614,"912","1348",1,40,1
1615,"1130","1356",1,39,55
1616,"1384","1370",1,39,36
1617,"858","1063",1,39,62
1618,"832","1435",0.999,40,56
1619,"1436","1381",1,40,97.1
1620,"823","1268",1,40,8
1621,"1017","1018",1,40,77
1622,"1193","602",0.999,40,48
1623,"840","497",1,40,15
1624,NA,"1495",0.647,40,48
1660,"1605","497",1,41,5
1661,"840","911",0.995,41,15
1662,"1771","1187",1,41,3.1
1663,"1490","1031",1,40,51.1
1664,"1490","1031",1,40,51.1
1665,"1059","494",1,40,18
1666,NA,"1040",0.547,40,28.1
1667,"1218","1542",1,40,27
1668,"826","1213",0.999,41,33.1
1669,"1503","1209",1,40,23
1670,NA,"453",0.575,40,39
1671,"459","1670",1,41,39
1672,"1043",NA,0.635,40,108
1673,"1409","1543",1,40,11
1674,NA,"1209",0.633,40,30.2
1675,"1589","929",1,41,10
1676,NA,"1577",0.678,40,32
1677,"1588","1587",1,40,92.1
1678,"1588","1581",1,41,92.1
1679,"1588","1581",1,41,92.1
1680,"845","1276",1,41,93
1681,"845","1276",1,40,93
1682,"869","1188",1,40,48
1683,"1271","1593",1,40,111
1684,"927","501",1,39,1.1
1685,"1049",NA,0.664,41,81
1695,NA,"1577",0.326,40,32.5
1696,"1384","1557",0.997,41,36
1697,"1384","1370",1,40,36
1698,"1552","1504",1,40,38
1699,"1552","1504",1,40,38
1700,"1508","865",1,40,54
1701,"595","497",0.996,40,6
1702,"1771","911",1,41,3.1
1703,"1244","1213",0.99,41,50
1704,"951","1196",1,41,59.1
1705,"912","1348",1,41,1
1706,"1186","1221",1,40,50.1
1707,"1558","1441",0.708,40,46.5
1708,"1438",NA,0.602,40,66
1709,"1049","1608",1,40,81
1710,"524","1566",1,41,114
1711,"1158","1396",1,40,52.1
1712,NA,"1357",0.999,40,52.1
1713,"1672","1533",1,41,67
1714,"1222","494",1,40,29
1715,"1043","676",1,40,108
1716,"1043","1412",1,41,108
1717,NA,"1360",0.865,40,62
1718,"858","1533",1,40,62
1719,"1247","494",0.999,40,17
1720,"1532","911",1,40,3
1721,"1511","1499",1,40,16
1722,"1401","1185",0.999,40,85
1723,"1550","1040",0.999,41,20
1724,"444","1165",1,40,26.1
1725,"1506","1359",0.992,40,19
1726,NA,"1504",0.967,41,41
1727,"666","1171",1,40,102
