"id","mum","dad","p","FPID","O_Terr"
5508,"4896","2990",1,92,33.1
5509,"5123","1577",0.859,103,46
5510,"3490","3087",1,92,21
5511,"4863","1762",0.996,103,10
5512,"3500","1762",0.996,103,9
5513,"4973","2990",0.985,92,32.5
5514,"5320","1029",1,92,30.2
5515,"2985","1897",1,92,33
5516,"1864","1542",1,92,26
5517,"5267","4829",1,92,1.1
5518,"3590","1750",1,92,127
5519,"5147","5159",1,92,134
5520,"5155","5159",0.74,92,3.1
5521,"4964","1607",1,92,8
5522,"1757","1616",1,92,41.1
5523,"1757","1616",1,92,41.1
5524,"3608","1553",1,92,34.5
5525,"5163","5072",1,92,23
5526,"4941","3615",0.999,92,25
5527,"4936","1710",0.999,103,131
5528,"4960","4872",1,92,64
5529,"3698","4872",0.758,92,82.1
5530,"3594","5197",1,92,123
5531,"4965","1616",1,92,87
5532,"4965","1616",1,92,87
5533,"1361","1698",1,103,35
5534,"2963","3089",1,103,58
5535,"2968","5240",1,92,39
5536,"1763","3093",0.984,103,2
5537,"1669","1881",0.987,92,47.1
5538,"3567","1604",0.999,103,56
5539,"4961","5167",0.999,103,133
5540,"4965","1616",1,104,87
5541,"1854","1543",1,103,30.2
5542,"3569","2966",0.982,104,126
5543,"4917","4860",1,104,50
5544,"3497","1611",1,104,24
5545,"2989","1710",1,104,51.2
5546,"4936","1731",1,104,131
5547,"5217","1869",0.992,104,103.1
5548,"3444","1731",0.999,104,78
5549,"5123","4934",1,103,46
5550,"4896","1881",0.999,104,33.1
5551,"3567","1604",1,104,56
5552,"4883","1801",1,104,120
5553,"4863","1762",1,104,10
5554,"5268","2991",1,104,122
5555,"4935","3454",1,104,65
5556,"5160","4854",1,104,1
5557,"3462","3093",1,104,29
5558,"5217","1494",1,104,103.1
5559,"1716","1877",0.999,103,116
5560,"3698","1489",1,104,82.1
5561,"3517","5333",1,104,111
5562,"1605","4939",0.999,103,5
5563,"3604","5118",0.947,104,67
5564,"5224","1881",0.998,104,49
5565,"2985","5072",0.999,104,33
5566,"1617","2974",1,104,94.2
5567,"3604","3454",0.999,104,67
5571,"5242","1489",0.998,104,82.1
5572,"3451","1801",1,104,94
5573,"5168","1031",1,103,51.1
5574,"5324","1494",1,104,101
5575,"5168","1731",1,104,51.1
5581,"1491","5285",1,104,57.1
5582,"3516","2991",1,104,53
5583,NA,"1869",0.54,104,73
5584,"3086","5204",1,104,2
5585,"5164","2966",1,105,18
5586,"1803","1802",1,104,53
5587,"3518","3454",1,104,69
5588,"4964","911",0.997,104,8
5589,"3085","1729",1,104,15
5590,"5517","3093",0.817,105,1.1
5591,"5163","5072",1,104,23
5592,"1605","3519",0.987,104,5
5593,"5217","1494",1,104,103.1
5594,"3606","3458",1,105,68
5595,"1707","1604",1,105,131
5596,"3596","5292",0.941,104,85
5597,"1716","1877",1,104,116
5598,"1826","1499",1,104,6
5599,"4973","1868",0.994,105,32.5
5600,"3451","1801",1,105,94
5601,"2985","5072",0.999,105,33
5602,"1803","1542",0.997,104,53
5603,"1605","1750",1,105,5
5604,"5284","1762",1,104,9
5605,"3002","5269",1,104,92.1
5606,"5324","3458",1,104,101
5607,"1580","1542",1,104,76
5608,"4958","4888",1,104,52.1
5609,NA,"5071",0.64,104,50.1
5610,"2968","1577",0.996,104,39
5611,"4973","1868",0.999,104,32.5
5612,"1827","1744",1,104,44
5613,"3518","3486",1,104,69
5614,"3094","5170",1,104,37
5615,"3490","3087",1,105,21
5616,"3596","1877",0.98,104,85
5617,"1824","5220",1,105,26.5
5618,"1438","1708",1,105,66
5619,"3085","1729",1,105,15
5620,"1660","2966",0.716,104,5
5621,NA,"2966",0.545,104,8
5622,"4965","1616",0.984,105,87
5623,"3604","1533",1,105,67
5624,"5533","5167",1,105,133
5625,"5531","4957",1,104,108
5626,"3595","5249",1,104,60.1
5627,"3462","2966",1,105,29
5628,"2968","5240",0.999,105,39
5629,"1707","1710",1,105,131
5630,"5319","1881",0.999,105,48
5631,"5163","5072",1,104,23
5632,"5173","5291",0.887,105,88
5633,"3022","3696",1,104,42
5634,"3022","1616",1,104,42
5635,"1826","911",0.985,104,6
5636,"5336","5290",1,104,45
5637,"5324","1494",1,105,101
5638,"1617","1801",0.998,105,94.2
5639,"5242","1489",1,105,82.1
5640,"3453","1744",1,104,43
5641,"3517","5077",1,105,111
5642,"1852","3456",1,104,20
5643,"5277","5240",0.999,104,87.1
5644,"5277","4933",1,105,87.1
5645,"5163","5072",1,105,23
5646,"5323","1616",1,105,87
5647,"3451","1801",1,105,94
5648,"5277","4933",1,105,87.1
5649,"3451","5254",1,105,94
5650,"5132","2974",0.997,105,104
5651,"4965","5290",1,105,87
5652,"5075","5000",1,104,102
5653,"3462","2966",1,105,29
5654,"1605","5167",1,105,5
5655,"5119","5235",0.998,104,30.1
5656,"3606","1869",0.999,105,68
5657,"3567","5285",0.999,105,56
5658,"4999","5072",1,105,32
5678,"4958","4888",1,104,52.1
5679,NA,"4890",0.426,104,26.5
5680,"5517","3093",1,105,1.1
5681,"5598","5249",1,105,77
5682,"5320","1762",1,105,10
5683,"5162","5077",1,104,117
5684,"5267","2960",0.999,105,1.1
5685,"5284","5539",0.997,105,9
5686,"5217","5000",1,105,103.1
5687,"5457","5285",1,105,57.1
5747,"5164","2966",1,105,18
5748,"3608","5237",0.999,105,34.5
5749,"4971","4902",1,105,6.5
5750,"1826","3456",1,105,6
5751,"1580","3643",1,105,76
5752,"5282","5462",1,105,7
5753,"5516","1731",1,105,78
5754,"5128","5118",0.999,105,73
5755,"4965","1616",0.884,105,87
5756,"5562","2991",1,105,122
5757,"5532","5515",1,105,38.1
5758,"1864","5275",0.995,105,26
5759,"3574","4866",1,105,93
5760,"2978","3089",1,104,58
5761,"5195","1881",0.821,105,47
5762,"3022",NA,0.459,105,42
5763,"5573",NA,0.485,105,51.2
5764,"5452","5334",1,105,50.1
5765,"5319","5335",1,105,48
5766,"5337","5508",0.998,105,47.1
5767,"5524","4860",1,112,129
5768,"4917","5144",1,105,50
5769,"5450","5614",1,105,35
5770,"5525","5526",0.511,112,33
5771,"4999","5513",0.997,112,32
5772,"1415","4890",0.864,105,28.1
5773,"5511","2974",0.999,105,121
5774,"1763","3456",1,105,2
5775,"1716","5334",1,105,116
5776,"5132","5121",0.999,105,104
5777,"3517","5333",0.999,112,111
5778,"3517","5333",0.996,112,111
5779,"5514","5321",1,105,41
5780,"3490","3087",1,112,21
5781,NA,"5586",0.602,105,53.1
5782,"5162","5077",1,105,117
5783,"4965","1616",1,105,87
5784,"5341","5522",1,105,86
5785,"3453","5523",1,112,43
5786,"1763","2966",1,105,2
5787,"5616","1499",0.981,112,126
5820,"4904","5447",1,112,59.1
5821,"3596","5249",0.999,112,85
5822,"5604","1729",1,116,8
5823,"5163","5072",0.967,112,23
5824,"5573","5554",0.999,112,51.2
5825,"5517","3093",1,112,1.1
5826,"3491","1616",1,105,45
5827,"5267","4854",0.967,112,1.1
5828,"3002","1801",1,105,92.1
5829,"3085","3456",1,112,15
5830,"5195","5591",1,105,47
5831,"3086","1499",0.653,112,2
5832,"1707","1731",0.999,112,131
5833,"3490","3087",1,105,21
5834,"5267","3093",1,112,1.1
5835,"5164","2966",1,105,18
5836,NA,"5453",0.84,105,123
5837,"5284","5539",1,105,9
5838,"5128","5583",1,112,73
5839,"1824","5679",1,116,26.5
5840,"3698","1489",1,116,82.1
5841,"1826","1499",0.757,112,6
5842,"3595","1877",0.999,112,60.1
5843,"5125","5508",1,112,33
5844,"5683","4854",1,112,127
5845,NA,NA,0.436,105,63
5846,"3491","5290",1,116,45
5847,"5598","5249",1,105,77
5848,"5195","1881",1,116,47
5849,"5123","1577",1,112,46
5850,"3596","5249",1,112,85
5851,"5518","5456",1,116,92
5852,"1580","3643",1,116,76
5853,"4958","1710",0.995,116,52.1
5854,"5549","5522",0.997,116,130
5855,"5549","5522",1,116,130
5901,"3453",NA,0.667,116,43
5902,"5212","5559",1,116,77.1
5903,"1716","4872",0.915,116,116
5904,"5277","5776",1,116,87.1
5905,"5465","5235",1,116,30.2
5906,"4885","5338",1,116,101.1
5907,"5589","5275",0.978,118,53.1
5908,"5634","5291",1,118,108
5909,"1707","1710",1,116,131
6009,"4958","5626",1,118,52.1
6010,"3094","4972",0.826,116,37
6011,"5621","1607",1,116,8
6012,"5845","5249",0.999,116,63
6013,"5324","1869",0.916,116,101
6014,"4803","1829",1,116,83
6015,"5685","5285",1,116,57.1
6016,"5683","1750",1,116,127
6017,"5549","5612",0.999,116,130
6018,"3086","5828",1,116,2
6019,"1042",NA,0.292,116,46
6020,"3085","1729",1,116,15
6021,"5514","5321",0.999,118,41
6022,NA,"5321",0.926,116,86
6023,"5613","5779",1,118,41.1
6024,"1864","5333",0.993,118,126
6025,"5525","5513",0.998,118,33
6026,"5530","3089",1,118,55
6027,"1824","5679",1,118,26.5
6028,"5284","1762",1,118,9
6029,"5524","4860",1,118,129
6030,"5212","5333",1,118,77.1
6031,"5596","5249",0.857,118,85
6032,NA,"4872",0.975,118,62
6033,"5902","5523",0.999,118,43
6034,"5511","2974",1,118,121
6035,"6021","5321",0.762,122,41
6036,"3596","5249",1,118,85
6037,"3595","5292",1,122,60.1
6038,"5536","5837",0.998,122,134
6039,"1580","3643",1,122,76
6041,"3567","5285",0.994,122,56
6042,"4861","5000",1,122,103.1
6043,"5640","5321",1,122,41
6044,"4896","5639",1,122,33.1
6045,"5635","5462",1,122,133
6046,"5635","5595",0.993,122,133
6047,"1605","5837",1,122,5
6048,"1678","5291",1,118,88
6049,"5625","2991",1,122,78
6050,"3595","5292",1,122,60.1
6051,"5277","4933",1,122,87.1
6052,"1826","3456",1,122,6
6061,"5630","2966",1,118,18
6062,"3002","5456",1,122,92.1
6063,"4965","5643",1,124,87
6064,"3606","5547",1,124,68
6065,"3462","5590",0.996,122,29
6066,"3699","1881",0.994,118,112
6067,"5766","4890",0.997,122,28.1
6068,NA,"5612",0.874,118,47.2
6069,"3518","1869",0.983,122,69
6070,"5518","2974",1,122,92
6136,"3085","3456",0.93,124,15
6137,"5635","5620",1,124,133
6138,"5589","5559",1,122,53.1
6139,"5766","4890",0.998,124,28.1
6140,"5625","5820",0.981,124,78
6141,"1826","5780",1,124,6
6142,"5604","1607",1,124,8
6143,"5657","5775",1,124,10
6144,"5465","5513",0.993,124,32
6145,"5514","6019",1,124,41
6146,"5652","1533",1,124,81
6147,"1707","5822",1,124,131
6148,"5575","6018",1,124,51.2
6149,"1852","4890",0.997,124,20
6150,"6028","3456",1,124,126
6151,"4958","1710",1,124,52.1
6152,"4958","5626",0.999,124,52.1
6153,"5611","5508",1,124,32.5
6154,"5514","5321",1,124,41
6155,"5683","5837",1,124,127
6156,"5657","5775",1,124,10
6157,"5598","5077",1,122,77
6158,"5598","5077",0.999,124,77
6159,"5212","3643",1,124,77.1
6160,"5833","5595",0.998,124,26
6161,"4896","1881",1,124,33.1
6162,"5543","5508",0.999,124,50
6163,"4896","5639",1,122,33.1
6164,"5517","2960",1,124,1.1
6165,"6066","1750",1,124,1
6166,"5452","6029",1,124,50.1
6167,"5596","4872",0.997,124,85
6168,"5608","4872",1,124,64
6169,"5128","5118",1,124,69
6170,"5838","5626",0.999,124,122
6171,"1824","5624",1,124,27.1
6172,"5769","5559",0.908,124,26.5
6173,"5173","5904",1,124,88
6174,"5634","4957",1,124,108
6175,"4904","5283",1,124,59.1
6176,"4965","5643",1,124,87
6177,"5524","4860",1,124,129
6178,"1857","3087",1,124,22
6179,"5845","5292",1,122,63
6180,"3567","5822",1,124,56
6181,"5162","5077",1,122,117
6182,"1717","3486",1,124,62
6183,"3574","5650",1,124,93
6184,"5518","5456",1,124,92
6185,"5518","5528",1,124,92
6186,"4861","5583",1,124,103.1
6187,"5282","5462",1,124,7
6188,"6022","5522",1,124,86
6189,"3497","5835",1,124,24
6190,"5842","5333",1,124,111
6191,"6048","4957",1,125,42
6192,"6063","5643",0.664,125,87
6193,"1826","5780",1,125,6
6194,"5536","1750",0.928,124,2
6195,"5132","5498",1,125,104
6196,"5537","5626",1,124,54
6197,"5195","5764",1,125,47
6198,"4958","5626",1,125,52.1
6199,"5838","5820",1,125,122
6200,"5596","5292",0.998,125,85
6201,"5549","5612",1,124,130
6202,"5613","5522",0.988,125,41.1
6203,"3491","5291",1,125,45
6204,"5641","5776",1,125,39
6205,"3085","6047",0.999,125,15
6206,"6061","5547",0.998,125,68
6207,"5545","5638",1,125,120
6208,"4917","5847",1,125,50
6209,"5630","2966",1,125,18
6210,"5630","2966",1,125,18
6211,"5683","5620",1,125,127
6212,"5564","4892",1,122,116
6213,"5901","5776",1,125,46
6214,"5641","5612",0.996,125,39
6215,"3086","2966",1,125,2
6216,"5514","5522",1,125,41
6217,"5843","5588",1,125,22
6218,"5851","1533",1,125,67
6219,"5212","5559",1,125,77.1
6220,"5128","5606",1,125,69
6221,"5597","5602",1,125,53
6222,"5530","6026",0.826,124,55
6223,"3595","6012",0.987,125,60.1
6224,"5597","5602",0.999,125,53
6225,"5641","6019",0.999,125,39
6226,NA,"1829",0.906,122,83
6227,"5173","6014",1,125,88
6228,"5277","5522",0.958,124,87.1
6229,"6066","1750",1,125,1
6230,"5750","5847",1,125,23
6231,"5525","5834",0.699,125,33
6233,"3608","5834",1,125,34.5
6239,"1716","6012",0.922,125,49
6240,"5543","6033",0.999,125,50
6245,"5277","5291",0.972,125,87.1
6249,"5217","5000",1,125,103.1
6261,"5901","5776",1,125,46
6267,"1707","5626",0.637,125,131
6268,"5766","4890",0.989,125,28.1
6272,"6028","3456",0.961,125,126
6273,"5625","5626",0.984,125,78
6274,"5749","5639",0.998,125,84
6276,"5635","5462",1,125,133
6279,"5657","1762",1,125,10
6281,"5630","2966",1,125,18
6282,"5769","5679",1,125,26.5
6283,"4896","5764",1,125,33.1
6284,"5575","5820",1,125,51.2
6294,"5625","5820",0.999,125,78
6297,"5842","5333",0.982,139,111
6300,"5634","4957",1,139,108
6306,"5277","6051",0.974,139,87.1
6307,"5549","5523",0.999,139,130
6309,"5337","6033",1,125,47.1
6310,"5319","5612",1,139,46
6311,"5128","3486",1,125,69
6312,NA,NA,0.583,124,101.1
6313,"6022","5643",0.981,125,86
6314,"5833","5559",1,124,26
6315,"5530","5822",0.999,125,55
6369,"3451","5638",1,142,94
6371,"5640","5522",1,142,41
6372,"5613","5522",0.999,139,41.1
6374,"5524","4860",1,142,129
6376,"6044","5822",1,142,57.1
6378,"5838","5820",1,142,122
6380,"6061","5547",1,142,68
6381,"6061","5547",1,142,68
6382,"3094","5855",1,139,37
6383,"5845","5292",1,139,63
6384,"5212","5333",1,139,77.1
6385,"6034","5853",1,139,1.2
6386,"5845","5077",0.976,139,63
6387,"5652","3486",1,139,81
6388,"5517","2960",0.993,142,1.1
6546,"5575","5820",1,142,51.2
6547,"6373","3087",1,142,21
6548,"5543","6136",1,142,50
6549,"3085","6045",1,142,15
6550,"5524","4860",1,142,129
6551,"5589","5559",1,142,53.1
6552,"5613","5522",0.945,142,41.1
6553,"6182","5283",1,142,59.1
6554,"5854","5822",1,142,56
6555,"5630","2966",0.997,142,18
6556,"5851","3089",0.998,142,67
6557,"6159","5679",1,142,26.5
6558,"5749","5639",1,142,84
6559,"5823","5839",0.999,144,25.1
6560,"5634","6379",1,142,108
6561,"5549","6019",1,144,130
6562,"5212","6219",0.961,142,77.1
6563,"5630","2966",1,144,18
6564,"5537","4947",1,142,54
6565,"6009","1869",1,139,101
6566,"5132","5456",1,139,104
6567,"NA","5498",0.63,142,108
6568,"6217","6024",1,142,27.1
6569,"5597","5283",1,142,53
6570,"3094","5834",1,142,37
6571,"6229","6155",1,142,8
6572,"5640","5522",1,142,41
6573,"5173","5904",1,142,88
6574,"6211","6011",1,142,30.2
6575,"5657","1762",0.937,142,10
6644,"6194","5855",0.999,142,34.5
6645,"6373","3087",1,144,21
6646,"6034","2966",0.999,142,1.2
6647,"5465","6017",1,142,32
6648,"NA","5498",0.998,142,101.1
6649,"5511","2974",1,142,121
6650,"5909","5820",1,144,78
6651,"6036","5639",1,142,35.1
6652,"5621","5462",1,142,7
6653,"5641","6019",0.998,142,39
6654,"5901","6019",1,159,46
6655,"4896","6213",1,144,33.1
6656,"6214","5291",1,144,45
6657,"5075","5583",0.999,144,102
6658,"5621","6156",1,144,7
6659,"6181","4872",1,142,64
6660,"6036","6163",1,142,35.1
6661,"5854","5822",1,159,56
6662,"5838","5820",1,159,122
6663,"5845","6167",1,159,63
6664,"6168","6146",1,159,139
6665,"4958","6018",0.999,159,52.1
6666,"5854","5822",1,159,56
6667,"3086","5829",1,144,2
6668,"5517","5837",1,159,1.1
6669,"5518","6050",1,142,92
6670,"3596","6200",0.441,142,85
6671,"6145","5588",1,159,30
6672,"5511","2974",1,144,121
6673,"6028","3456",1,142,126
6674,"3698","4872",0.988,159,82.1
6675,"5543","5588",1,159,50
6676,"5452","6029",1,159,50.1
6677,"6191","5855",0.998,159,47.1
6678,"5009","5639",0.995,159,136
6688,"5851","3486",1,159,67
6689,"4958","5626",1,144,52.1
6690,"6022","5779",1,159,86
6691,"3094","5855",1,159,37
6692,"6139","6018",1,159,51.2
6693,"5635","3456",1,159,133
6694,"6143","3089",1,159,58
6695,"6274","NA",0.596,159,33.1
6696,"6009","6249",1,159,101
6697,"6229","6155",0.871,159,8
6698,"6028","3456",1,159,126
6699,"5173","5904",0.75,161,88
6700,"5635","6193",1,159,133
6701,"5683","6375",1,159,127
6702,"6229","6155",1,159,8
6703,"6138","5513",1,159,33
6704,"5634","6567",1,159,108
6705,"6036","6163",1,159,35.1
6706,"5749","5639",0.998,159,84
6707,"6199","6011",0.999,159,11
6708,"6214","5291",1,159,45
6709,"5537","5602",0.999,159,54
6710,"1707","5820",1,159,78
6727,"3462","5590",1,159,29
6728,"5630","2966",0.998,159,18
6729,"5833","5679",0.994,159,26
6730,"5465","6370",0.927,164,32
6731,"6139","6018",0.999,161,51.2
6732,"6162","4860",1,161,50
6733,"6028","5829",1,164,126
6734,"5452","6029",1,164,50.1
6735,"5545","6050",0.988,159,120
6736,"5075","5583",1,161,102
6737,"1826","5624",1,159,6
6738,"6068","5826",1,164,47.2
6739,"5838","6294",1,164,122
6740,"6214","5291",1,159,45
6741,"6139","6018",1,164,51.2
6742,"6727","5590",0.876,164,29
6743,"5683","6375",0.999,164,127
6744,"5162","6167",0.999,159,117
6745,"6215","6144",1,164,1
6746,"5833","5559",0.987,164,26
6747,"4965","5643",1,161,87
6748,"5635","6193",1,164,133
6749,"5589","5559",1,164,53.2
6750,"6554","5779",1,164,41.1
6751,"5634","5904",1,164,108
6752,"5641","5776",1,161,39
6753,"6048","5776",1,164,42
6754,"3595","5292",1,164,60.1
6755,"6551","5292",1,164,140
6756,"5749","5639",1,164,84
6757,"6214","5291",1,164,45
6758,"6656","6761",1,164,77.2
6759,"6185","3486",0.999,164,66
6760,"6068","5826",1,159,47.2
6761,"5825","6172",1,159,111
6762,"6145","5588",1,159,30
6763,"6272","6221",1,164,55.1
6764,"5640","6572",0.999,164,41
6765,"6009","5547",1,164,101
6766,"6652","6166",1,164,49
6767,"6378","5822",1,164,56
6768,"6378","5822",1,164,56
6769,"5549","5612",1,164,130
6770,"5511","6565",1,164,121
6771,"6161","6163",1,164,35.1
6772,"5319","6163",1,164,46
6773,"6186","2974",0.999,161,77
6774,"6377","6651",1,164,92
6775,"6211","6231",1,164,30.2
6776,"6036","6163",0.994,164,35.1
6777,"6034","2966",0.997,164,1.2
6778,"6061","5547",1,164,68
6779,"5644","5904",1,164,87.1
6780,"5845","6200",1,164,63
6781,"6657","6651",1,164,104
6782,"5634","5904",1,164,108
6783,"6044","3089",1,161,57.1
6784,"5634","5904",1,164,108
6785,"5545","6565",1,161,120
6786,"6169","6170",1,164,94.2
6787,"4965","6313",1,164,87
6788,"5823","5839",0.992,161,25.1
6831,"5621","6171",1,164,123
6832,"6568","5523",1,164,43
6833,"6034","5590",1,166,1.2
6834,"6670","5821",1,164,112
6835,"5543","6570",1,166,50
6836,"5823","6556",1,164,25.1
6837,"5075","5583",1,166,102
6838,"6143","3089",1,164,58
6839,"6159","6559",1,164,26.5
6840,"6186","6384",0.999,166,77.2
6841,"6186","6384",1,164,77
6842,"5901","6307",0.992,164,46
6843,"NA","NA",0.427,164,64
6844,"6647","3486",1,164,81
6845,"6064","5626",1,166,137
6846,"5524","6314",0.986,161,129
6847,"3094","5855",0.989,164,37
6848,"5901","6019",1,164,46
6849,"4861","5583",1,164,103.1
6850,"5621","6171",0.922,161,123
6851,"6195","6689",0.991,166,73
6852,"5843","6230",1,164,22
6853,"6022","5291",0.947,164,86
6854,"6139","6018",1,166,51.2
6855,"6161","6163",1,166,35.1
6856,"6187","6213",1,166,46.1
6857,"6215","6144",1,166,1
6859,"6690","6385",1,166,1.1
6860,"6233","5639",1,166,116
6861,"6188","6574",1,166,86.1
6862,"4965","6313",1,164,87
6864,"6673","6193",1,164,15
6866,"6849","6170",0.859,166,103.1
6867,"4861","5583",0.5,166,103.1
6868,"6185","6710",1,166,66
6869,"6044","3089",1,166,57.1
6870,"6028","3456",1,166,126
6871,"5128","6146",1,166,69
6872,"6160","5679",1,164,20
6873,"6191","6163",0.992,164,47.1
6874,"6022","6708",1,166,86
6875,"6174","5291",0.998,164,110
6876,"6737","5821",1,166,39
6881,"4958","5626",1,166,52.1
6884,"6138","6570",1,164,33
6887,"6272","6221",1,164,55.1
6888,"6036","6163",1,164,35.1
6889,"5846","6231",1,166,32
6892,"6568","5523",1,166,43
6894,"6700","6645",1,166,7
6895,"5657","1762",1,164,10
6897,"5851","6032",1,166,67
6900,"5657","6155",0.987,166,10
6902,"5545","6689",0.955,166,120
6904,"1826","5624",1,166,6
6906,"5630","2966",0.989,166,18
6908,"6377","6651",1,166,92
6909,"6659","6701",0.999,166,5
6917,"NA","NA",0.543,164,112
6925,"6551","6167",0.999,166,140
6370,"5525","6017",0.999,125,33
6373,"5450","6017",0.61,139,35
6375,"5549","5776",1,139,130
6377,"5521","5118",1,125,65
6379,"3698","1489",1,125,82.1
